number of rules: 130
program size: 647
(r1) great_ne(A,B) :- ring_subst_2(B,E), x_subst(A,C,D), ring_subst_6(A,F), ring_substitutions(B,C).
(r91) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,F,E), h_doner(E,C), sigma(E,D).
(r92) great_ne(A,B) :- polar(D,C), ring_subst_3(A,E), ring_subst_2(B,D), r_subst_1(B,F).
(r93) great_ne(A,B) :- ring_subst_6(A,F), ring_subst_3(A,E), alk_groups(B,C), ring_subst_2(B,D).
(r94) great_ne(A,B) :- ring_subst_4(A,E), ring_subst_3(B,C), ring_subst_5(A,D), alk_groups(A,F).
(r95) great_ne(A,B) :- ring_substitutions(B,F), n_val(A,C), ring_subst_3(B,D), flex(D,E).
(r96) great_ne(A,B) :- ring_subst_2(A,E), r_subst_3(B,F), ring_subst_5(B,E), x_subst(B,C,D).
(r97) great_ne(A,B) :- ring_subst_2(A,F), alk_groups(B,C), pi_doner(F,E), great_pi_don(E,D).
(r98) great_ne(A,B) :- x_subst(A,C,D), h_acceptor(F,E), ring_subst_3(A,F), x_subst(B,C,D).
(r99) great_ne(A,B) :- x_subst(A,D,E), ring_subst_3(B,E), ring_subst_3(B,F), r_subst_3(B,C).
(r100) great_ne(A,B) :- alk_groups(B,D), n_val(A,E), x_subst(B,E,F), r_subst_2(B,C).
(r101) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_4(A,C), n_val(A,F), ring_subst_2(B,D).
(r102) great_ne(A,B) :- ring_substitutions(B,F), x_subst(A,F,D), ring_subst_6(B,D), x_subst(A,C,E).
(r103) great_ne(A,B) :- ring_subst_5(B,F), alk_groups(B,C), x_subst(B,D,E), n_val(A,D).
(r104) great_ne(A,B) :- x_subst(B,D,F), ring_subst_2(B,F), ring_subst_2(A,C), polarisable(C,E).
(r105) great_ne(A,B) :- ring_subst_3(B,C), gt(E,F), ring_substitutions(A,E), ring_subst_2(A,D).
(r106) great_ne(A,B) :- ring_subst_3(B,F), r_subst_1(B,C), pi_acceptor(F,E), ring_subst_4(A,D).
(r107) great_ne(A,B) :- pi_doner(D,F), r_subst_3(A,C), ring_subst_6(B,E), ring_subst_3(A,D).
(r108) great_ne(A,B) :- ring_substitutions(A,C), h_acceptor(E,D), x_subst(A,C,E), r_subst_2(B,F).
(r109) great_ne(A,B) :- gt(C,E), pi_acceptor(F,D), n_val(B,C), ring_subst_2(A,F).
(r110) great_ne(A,B) :- h_doner(E,D), ring_subst_4(A,E), ring_subst_2(B,F), polar(F,C).
(r111) great_ne(A,B) :- ring_substitutions(A,C), r_subst_3(B,C), size(E,D), ring_subst_4(B,E).
(r112) great_ne(A,B) :- x_subst(A,E,F), ring_subst_5(A,F), r_subst_2(B,D), ring_substitutions(B,C).
(r113) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_2(B,C), x_subst(A,D,C), r_subst_3(B,E).
(r114) great_ne(A,B) :- pi_acceptor(D,F), x_subst(A,E,C), ring_subst_6(B,D), ring_subst_5(B,C).
(r115) great_ne(A,B) :- r_subst_3(B,C), flex(D,F), pi_doner(D,E), ring_subst_3(A,D).
(r116) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_2(B,C), sigma(C,E), ring_subst_2(A,D).
(r117) great_ne(A,B) :- ring_subst_2(B,E), size(C,F), ring_subst_6(A,D), ring_subst_5(B,C).
(r118) great_ne(A,B) :- r_subst_3(A,E), x_subst(B,D,C), r_subst_2(A,F).
(r119) great_ne(A,B) :- ring_subst_4(A,F), x_subst(A,D,E), x_subst(A,D,F), alk_groups(B,C).
(r120) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_6(A,F), alk_groups(A,E), ring_subst_3(B,D).
(r121) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(B,D), ring_subst_5(A,E), n_val(A,D).
(r122) great_ne(A,B) :- ring_subst_5(A,C), x_subst(B,F,D), ring_subst_5(A,E).
(r123) great_ne(A,B) :- x_subst(A,D,E), polar(E,F), alk_groups(B,C), ring_substitutions(B,C).
(r124) great_ne(A,B) :- size(F,C), ring_subst_4(B,F), r_subst_3(A,D), pi_doner(F,E).
(r125) great_ne(A,B) :- x_subst(A,D,E), ring_subst_2(A,E), alk_groups(B,C), ring_subst_6(A,E).
(r126) great_ne(A,B) :- r_subst_3(A,E), gt(E,D), ring_subst_4(B,F), gt(D,C).
(r127) great_ne(A,B) :- x_subst(A,D,E), gt(C,D), alk_groups(B,C), ring_substitutions(B,C).
(r128) great_ne(A,B) :- ring_subst_6(A,D), sigma(D,F), x_subst(A,E,D), x_subst(B,E,C).
(r129) great_ne(A,B) :- r_subst_1(A,D), ring_subst_3(B,C), ring_subst_6(A,E), pi_doner(E,F).
(r130) great_ne(A,B) :- flex(D,E), polarisable(D,F), x_subst(B,C,D), ring_subst_3(A,D).
====================
MaxSAT solving... (4469 vars, 29713 hard, 1367 soft)
number of rules: 132
program size: 621
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8) :- ring_subst_6(X1,X2), x_subst(X3,X4,X5), x_subst(X6,X7,X8).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- alk_groups(X1,X2), x_subst(X3,X4,X5), x_subst(X6,X7,X8).
(r1) great_ne(A,B) :- inv1(A,F,A,C,D,A,C,D), ring_subst_2(B,E), ring_substitutions(B,C).
(r2) great_ne(A,B) :- r_subst_3(B,C), alk_groups(A,E), ring_substitutions(B,E), ring_subst_3(B,D).
(r3) great_ne(A,B) :- ring_substitutions(A,F), great_h_don(E,C), ring_subst_2(B,D), h_doner(D,E).
(r4) great_ne(A,B) :- flex(F,E), x_subst(A,D,F), ring_subst_4(A,F), ring_subst_6(B,C).
(r5) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_5(A,D), ring_subst_6(B,C), r_subst_1(A,F).
(r6) great_ne(A,B) :- inv1(B,E,A,F,D,B,F,C), alk_groups(B,F).
(r7) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(B,E), ring_subst_3(A,E), r_subst_3(A,D).
(r8) great_ne(A,B) :- ring_substitutions(B,F), r_subst_1(A,D), x_subst(A,E,C), r_subst_3(B,E).
(r9) great_ne(A,B) :- x_subst(B,F,E), h_doner(C,D), n_val(A,F), ring_subst_5(B,C).
(r10) great_ne(A,B) :- ring_subst_6(B,F), h_doner(F,D), ring_subst_3(A,E), ring_subst_5(B,C).
(r11) great_ne(A,B) :- pi_doner(E,C), ring_subst_4(A,E), ring_subst_6(A,D), r_subst_2(B,F).
(r12) great_ne(A,B) :- ring_subst_4(B,E), n_val(B,D), r_subst_3(A,D), r_subst_1(A,C).
(r13) great_ne(A,B) :- polarisable(C,F), ring_subst_2(B,C), x_subst(A,E,D), ring_subst_5(B,C).
(r14) great_ne(A,B) :- n_val(A,C), ring_subst_3(A,E), x_subst(A,F,E), ring_subst_5(B,D).
(r15) great_ne(A,B) :- sigma(E,C), n_val(A,D), ring_subst_6(B,E), r_subst_1(A,F).
(r16) great_ne(A,B) :- polar(E,C), ring_subst_4(A,E), h_doner(E,F), ring_subst_6(B,D).
(r17) great_ne(A,B) :- polar(C,F), r_subst_1(B,E), alk_groups(A,D), ring_subst_2(B,C).
(r18) great_ne(A,B) :- ring_subst_3(A,E), alk_groups(B,C), ring_subst_3(B,D), pi_doner(E,F).
(r19) great_ne(A,B) :- flex(C,E), n_val(A,D), ring_subst_3(B,C), ring_subst_5(B,C).
(r20) great_ne(A,B) :- ring_subst_4(A,F), size(D,E), alk_groups(B,C), ring_subst_2(B,D).
(r21) great_ne(A,B) :- pi_acceptor(F,C), ring_subst_2(B,F), alk_groups(A,D), ring_subst_6(A,E).
(r22) great_ne(A,B) :- h_acceptor(E,F), r_subst_1(B,C), ring_subst_2(A,E), alk_groups(A,D).
(r23) great_ne(A,B) :- polar(E,F), ring_subst_3(A,C), ring_subst_3(B,D), ring_subst_6(A,E).
(r24) great_ne(A,B) :- ring_subst_6(B,F), gt(C,D), r_subst_3(A,C), r_subst_1(A,E).
(r25) great_ne(A,B) :- ring_subst_4(B,E), pi_doner(E,C), ring_subst_5(A,D), n_val(A,F).
(r26) great_ne(A,B) :- ring_subst_3(B,E), flex(C,F), ring_subst_2(A,C), ring_subst_2(B,D).
(r27) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,E,D), r_subst_1(A,C), ring_substitutions(A,E).
(r28) great_ne(A,B) :- inv2(B,D,A,E,C,A,E,C), ring_substitutions(B,D), h_doner(C,F).
(r29) great_ne(A,B) :- r_subst_3(A,C), n_val(A,C), alk_groups(B,C), ring_subst_5(B,D).
(r30) great_ne(A,B) :- n_val(B,E), size(D,C), ring_subst_2(B,F), ring_subst_2(A,D).
(r31) great_ne(A,B) :- flex(F,C), h_acceptor(E,D), ring_subst_3(B,F), ring_subst_6(A,E).
(r32) great_ne(A,B) :- ring_subst_3(B,F), ring_subst_5(B,D), n_val(B,C), alk_groups(A,E).
(r33) great_ne(A,B) :- inv1(B,E,B,F,D,B,F,D), r_subst_3(A,F), ring_subst_3(B,C).
(r34) great_ne(A,B) :- x_subst(A,C,F), alk_groups(B,D), h_acceptor(F,E), gt(C,D).
(r35) great_ne(A,B) :- n_val(A,D), ring_subst_2(A,E), ring_subst_2(B,F), ring_subst_6(B,C).
(r36) great_ne(A,B) :- ring_subst_5(B,F), x_subst(B,C,F), r_subst_3(A,D), polarisable(F,E).
(r37) great_ne(A,B) :- pi_acceptor(E,C), ring_subst_4(A,E), ring_subst_4(A,F), ring_subst_4(B,D).
(r38) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_4(B,E), ring_subst_4(A,C), flex(E,D).
(r39) great_ne(A,B) :- ring_subst_3(B,D), ring_subst_4(B,F), ring_subst_6(B,E), r_subst_1(A,C).
(r40) great_ne(A,B) :- x_subst(A,F,D), gt(C,E), r_subst_3(B,C), ring_subst_4(B,D).
(r41) great_ne(A,B) :- inv1(A,F,B,C,E,A,C,E), flex(E,D).
(r42) great_ne(A,B) :- inv2(A,F,B,F,D,B,C,D), n_val(A,E).
(r43) great_ne(A,B) :- x_subst(B,F,C), r_subst_3(B,D), ring_subst_6(A,E), ring_subst_6(B,C).
(r44) great_ne(A,B) :- polarisable(C,E), ring_subst_3(B,C), size(C,D), x_subst(A,F,C).
(r45) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,C), ring_subst_5(B,E), alk_groups(A,D).
(r46) great_ne(A,B) :- x_subst(A,C,F), ring_subst_3(A,E), ring_subst_5(B,E), flex(F,D).
(r47) great_ne(A,B) :- r_subst_3(B,C), ring_subst_3(A,E), n_val(A,C), x_subst(B,C,D).
(r48) great_ne(A,B) :- inv1(A,F,B,E,F,B,E,F), r_subst_2(A,C), n_val(A,D).
(r49) great_ne(A,B) :- inv2(B,C,B,C,D,B,C,D), ring_subst_4(B,E), ring_subst_3(A,E).
(r50) great_ne(A,B) :- inv2(A,D,A,C,F,A,C,E), ring_subst_4(B,F).
(r51) great_ne(A,B) :- inv1(B,D,A,C,D,B,C,F), r_subst_1(B,E).
(r52) great_ne(A,B) :- r_subst_3(B,F), polar(C,E), x_subst(A,D,C), ring_subst_6(B,C).
(r53) great_ne(A,B) :- r_subst_2(B,E), ring_subst_4(A,C), size(C,D).
(r54) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,D), x_subst(B,E,C), n_val(A,E).
(r55) great_ne(A,B) :- inv2(B,C,B,F,E,B,F,E), ring_substitutions(A,D), r_subst_3(B,F).
(r56) great_ne(A,B) :- x_subst(A,F,D), x_subst(B,F,C), x_subst(A,F,E), ring_subst_2(B,E).
(r57) great_ne(A,B) :- r_subst_3(B,F), ring_subst_5(A,D), x_subst(A,F,C), n_val(A,E).
(r58) great_ne(A,B) :- inv1(A,E,A,C,D,A,C,D), n_val(B,C), ring_subst_3(A,F).
(r59) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_6(A,F), ring_subst_5(B,D), flex(F,E).
(r60) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_2(B,C), polarisable(C,E), n_val(A,D).
(r61) great_ne(A,B) :- ring_subst_3(B,C), r_subst_3(A,D), polar(C,E), r_subst_1(A,F).
(r62) great_ne(A,B) :- inv2(B,F,A,F,E,A,F,E), ring_subst_2(B,C), ring_subst_3(B,D).
(r63) great_ne(A,B) :- x_subst(A,D,E), x_subst(B,D,C), r_subst_3(A,D), ring_subst_5(A,E).
(r64) great_ne(A,B) :- x_subst(B,D,F), ring_subst_3(A,E), ring_subst_2(A,C), ring_subst_3(A,F).
(r65) great_ne(A,B) :- ring_subst_5(A,C), r_subst_1(B,E), ring_subst_2(B,D), ring_subst_5(B,C).
(r66) great_ne(A,B) :- sigma(D,C), ring_subst_3(B,E), ring_subst_2(A,F), ring_subst_2(A,D).
(r67) great_ne(A,B) :- polarisable(E,C), ring_subst_4(A,E), ring_subst_4(B,D), r_subst_1(A,F).
(r68) great_ne(A,B) :- ring_subst_6(B,F), ring_subst_2(B,E), ring_subst_4(B,C), n_val(A,D).
(r69) great_ne(A,B) :- gt(E,F), n_val(B,C), ring_subst_4(B,D), ring_substitutions(A,E).
(r70) great_ne(A,B) :- ring_subst_5(A,F), n_val(B,D), ring_subst_4(A,C), polarisable(F,E).
(r71) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,F), ring_subst_2(B,E), ring_subst_2(B,D).
(r72) great_ne(A,B) :- x_subst(A,C,D), ring_subst_3(B,D), ring_subst_2(B,D), ring_substitutions(A,E).
(r73) great_ne(A,B) :- ring_substitutions(A,F), ring_subst_5(B,D), ring_subst_3(B,C), x_subst(B,F,E).
(r74) great_ne(A,B) :- polarisable(D,F), ring_subst_4(A,C), pi_acceptor(D,E), ring_subst_2(B,D).
(r75) great_ne(A,B) :- ring_substitutions(A,C), gt(C,E), ring_subst_2(A,F), x_subst(B,C,D).
(r76) great_ne(A,B) :- ring_subst_4(A,E), ring_substitutions(A,D), alk_groups(B,C), r_subst_3(A,D).
(r77) great_ne(A,B) :- x_subst(B,C,E), ring_subst_5(B,E), n_val(A,F), ring_subst_3(A,D).
(r78) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_3(B,E), alk_groups(B,C), r_subst_3(A,D).
(r79) great_ne(A,B) :- r_subst_3(B,F), ring_subst_5(A,D), ring_subst_5(B,E), polarisable(D,C).
(r80) great_ne(A,B) :- inv1(A,E,B,F,E,A,D,C), n_val(B,F).
(r81) great_ne(A,B) :- ring_substitutions(B,D), r_subst_3(A,F), r_subst_1(B,C), ring_subst_3(A,E).
(r82) great_ne(A,B) :- inv1(A,D,B,C,F,B,C,F), r_subst_1(B,E), ring_subst_3(A,F).
(r83) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(A,E), ring_subst_4(B,E), alk_groups(A,D).
(r84) great_ne(A,B) :- n_val(A,C), ring_subst_6(B,D), ring_subst_6(A,D), r_subst_2(A,E).
(r85) great_ne(A,B) :- pi_doner(E,C), ring_subst_5(B,E), r_subst_3(B,D), r_subst_3(A,D).
(r86) great_ne(A,B) :- ring_subst_4(A,C), ring_subst_6(B,E), ring_subst_5(A,E), n_val(A,D).
(r87) great_ne(A,B) :- inv2(B,E,A,D,C,A,D,C), polarisable(C,F), n_val(A,D).
(r88) great_ne(A,B) :- flex(C,D), r_subst_3(B,F), ring_subst_3(A,C), ring_subst_5(B,E).
(r89) great_ne(A,B) :- inv1(B,D,A,C,D,A,C,D), r_subst_1(B,F), flex(D,E).
(r90) great_ne(A,B) :- polarisable(C,F), ring_substitutions(B,D), ring_subst_6(B,C), ring_subst_3(A,E).
(r91) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,F,E), h_doner(E,C), sigma(E,D).
(r92) great_ne(A,B) :- polar(D,C), ring_subst_3(A,E), ring_subst_2(B,D), r_subst_1(B,F).
(r93) great_ne(A,B) :- ring_subst_6(A,F), ring_subst_3(A,E), alk_groups(B,C), ring_subst_2(B,D).
(r94) great_ne(A,B) :- ring_subst_4(A,E), ring_subst_3(B,C), ring_subst_5(A,D), alk_groups(A,F).
(r95) great_ne(A,B) :- ring_substitutions(B,F), n_val(A,C), ring_subst_3(B,D), flex(D,E).
(r96) great_ne(A,B) :- ring_subst_2(A,E), r_subst_3(B,F), ring_subst_5(B,E), x_subst(B,C,D).
(r97) great_ne(A,B) :- ring_subst_2(A,F), alk_groups(B,C), pi_doner(F,E), great_pi_don(E,D).
(r98) great_ne(A,B) :- x_subst(A,C,D), h_acceptor(F,E), ring_subst_3(A,F), x_subst(B,C,D).
(r99) great_ne(A,B) :- x_subst(A,D,E), ring_subst_3(B,E), ring_subst_3(B,F), r_subst_3(B,C).
(r100) great_ne(A,B) :- inv2(B,D,B,E,F,B,E,F), n_val(A,E), r_subst_2(B,C).
(r101) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_4(A,C), n_val(A,F), ring_subst_2(B,D).
(r102) great_ne(A,B) :- inv1(B,D,A,F,D,A,C,E), ring_substitutions(B,F).
(r103) great_ne(A,B) :- inv2(B,C,B,D,E,B,D,E), ring_subst_5(B,F), n_val(A,D).
(r104) great_ne(A,B) :- x_subst(B,D,F), ring_subst_2(B,F), ring_subst_2(A,C), polarisable(C,E).
