number of rules: 140
program size: 696
(r1) great_ne(A,B) :- ring_subst_6(A,C), gt(F,D), ring_subst_3(B,C), x_subst(B,F,E).
(r24) great_ne(A,B) :- n_val(B,C), h_doner(D,F), ring_subst_4(B,D), ring_substitutions(A,E).
(r25) great_ne(A,B) :- gt(D,F), n_val(B,D), x_subst(B,D,E), r_subst_1(A,C).
(r26) great_ne(A,B) :- alk_groups(B,C), ring_subst_2(B,F), x_subst(A,C,E), ring_subst_2(A,D).
(r27) great_ne(A,B) :- r_subst_3(B,F), polar(D,C), ring_subst_2(B,D), n_val(A,E).
(r28) great_ne(A,B) :- inv1(A,F,D,A,C,D), r_subst_2(A,E), r_subst_3(B,C).
(r29) great_ne(A,B) :- ring_subst_6(B,D), ring_subst_2(A,F), size(D,E), polarisable(D,C).
(r30) great_ne(A,B) :- inv2(A,C,E,A,C,E,A,D), ring_subst_4(B,E), ring_subst_2(A,D).
(r31) great_ne(A,B) :- ring_subst_2(B,F), ring_subst_2(A,C), pi_acceptor(F,E), polar(F,D).
(r32) great_ne(A,B) :- h_doner(F,D), ring_subst_3(A,F), pi_acceptor(F,E), ring_substitutions(B,C).
(r33) great_ne(A,B) :- ring_substitutions(A,C), ring_subst_2(B,E), r_subst_3(A,C), ring_subst_2(A,D).
(r34) great_ne(A,B) :- pi_doner(C,F), ring_subst_2(B,C), ring_subst_2(A,C), x_subst(A,E,D).
(r35) great_ne(A,B) :- ring_substitutions(A,F), r_subst_2(B,E), n_val(A,C), ring_subst_3(B,D).
(r36) great_ne(A,B) :- ring_subst_5(A,F), r_subst_1(A,D), ring_subst_4(B,C), h_acceptor(F,E).
(r37) great_ne(A,B) :- ring_subst_4(A,E), x_subst(B,F,C), ring_subst_6(A,D), n_val(A,F).
(r38) great_ne(A,B) :- r_subst_3(A,E), ring_subst_6(A,F), h_acceptor(F,D), x_subst(B,E,C).
(r39) great_ne(A,B) :- inv1(A,D,C,A,D,C), alk_groups(B,D), ring_subst_2(B,E), alk_groups(A,F).
(r40) great_ne(A,B) :- inv2(A,D,F,A,D,F,B,F), r_subst_3(A,C), ring_subst_5(B,E).
(r41) great_ne(A,B) :- alk_groups(B,D), ring_subst_6(B,F), n_val(A,C), size(F,E).
(r42) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(A,D), ring_subst_4(A,C), polar(D,E).
(r43) great_ne(A,B) :- h_acceptor(C,E), ring_subst_2(B,C), great_h_acc(E,D), alk_groups(A,F).
(r44) great_ne(A,B) :- inv1(A,E,C,A,E,D), n_val(B,F), ring_subst_2(A,D).
(r45) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,E), alk_groups(B,C), r_subst_3(A,D).
(r46) great_ne(A,B) :- ring_subst_5(A,C), polar(F,E), ring_subst_4(A,F), ring_subst_2(B,D).
(r47) great_ne(A,B) :- r_subst_3(B,C), n_val(A,E), alk_groups(B,C), ring_subst_3(A,D).
(r48) great_ne(A,B) :- ring_subst_5(A,F), alk_groups(A,C), size(E,D), ring_subst_5(B,E).
(r49) great_ne(A,B) :- ring_subst_6(B,F), r_subst_3(A,C), pi_doner(F,D), ring_subst_3(A,E).
(r50) great_ne(A,B) :- ring_subst_4(A,F), flex(F,C), ring_subst_6(A,D), ring_substitutions(B,E).
(r51) great_ne(A,B) :- ring_substitutions(A,D), h_acceptor(C,F), x_subst(B,D,E), ring_subst_5(B,C).
(r52) great_ne(A,B) :- pi_acceptor(C,D), ring_subst_2(A,E), ring_subst_3(B,C), h_doner(C,F).
(r53) great_ne(A,B) :- inv1(A,F,D,A,F,D), r_subst_3(B,F), ring_subst_5(B,E), r_subst_1(A,C).
(r54) great_ne(A,B) :- inv1(A,F,D,A,C,E), r_subst_3(B,C), n_val(A,F).
(r55) great_ne(A,B) :- x_subst(A,E,F), x_subst(B,D,F), r_subst_3(A,D), gt(E,C).
(r56) great_ne(A,B) :- inv1(A,E,F,B,D,F), ring_subst_6(A,C), r_subst_3(A,D).
(r57) great_ne(A,B) :- n_val(B,E), size(D,C), r_subst_3(A,F), ring_subst_2(B,D).
(r58) great_ne(A,B) :- ring_subst_6(A,D), ring_subst_5(A,F), r_subst_1(B,E), pi_doner(F,C).
(r59) great_ne(A,B) :- r_subst_1(B,D), ring_substitutions(A,F), n_val(B,C), gt(F,E).
(r60) great_ne(A,B) :- ring_subst_6(A,D), ring_subst_4(B,E), ring_subst_3(B,D), x_subst(A,F,C).
(r61) great_ne(A,B) :- ring_subst_5(A,E), ring_subst_2(B,C), pi_doner(C,D), alk_groups(B,F).
(r62) great_ne(A,B) :- inv2(A,F,C,A,F,C,A,D), pi_doner(C,E), ring_subst_6(B,C).
(r63) great_ne(A,B) :- r_subst_2(A,E), r_subst_1(B,F), x_subst(A,D,C), r_subst_1(A,F).
(r64) great_ne(A,B) :- ring_subst_5(A,C), ring_substitutions(B,D), ring_subst_3(A,C), n_val(A,D).
(r65) great_ne(A,B) :- polarisable(E,C), ring_substitutions(B,D), ring_subst_6(B,E), n_val(A,D).
(r66) great_ne(A,B) :- ring_subst_3(B,F), r_subst_2(A,E), gt(C,D), ring_substitutions(B,C).
(r67) great_ne(A,B) :- ring_subst_6(A,D), alk_groups(B,C), ring_subst_3(A,F), h_acceptor(D,E).
(r68) great_ne(A,B) :- ring_subst_3(A,E), h_acceptor(E,D), alk_groups(B,C), alk_groups(A,F).
(r69) great_ne(A,B) :- n_val(B,C), x_subst(A,C,D), ring_subst_5(A,D), ring_subst_6(B,D).
(r70) great_ne(A,B) :- ring_subst_2(A,E), h_doner(E,F), ring_subst_4(A,D), ring_substitutions(B,C).
(r71) great_ne(A,B) :- ring_subst_5(A,F), ring_substitutions(A,D), n_val(A,E), ring_substitutions(B,C).
(r72) great_ne(A,B) :- inv2(A,D,E,A,D,E,B,C), ring_subst_2(A,C), ring_subst_5(A,E).
(r73) great_ne(A,B) :- inv1(A,F,D,A,C,D), alk_groups(A,E), ring_substitutions(B,C).
(r74) great_ne(A,B) :- inv1(A,C,D,A,F,E), ring_subst_4(A,E), ring_substitutions(B,C).
(r75) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(A,E), flex(D,F), ring_subst_3(B,D).
(r76) great_ne(A,B) :- ring_subst_6(B,F), great_h_don(C,E), h_doner(F,C), r_subst_3(A,D).
(r77) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_6(B,D), flex(D,C), h_acceptor(D,E).
(r78) great_ne(A,B) :- inv1(A,D,E,B,C,E), r_subst_3(B,F), alk_groups(A,D).
(r79) great_ne(A,B) :- n_val(B,D), ring_subst_4(B,C), ring_subst_3(A,F), pi_acceptor(C,E).
(r80) great_ne(A,B) :- pi_acceptor(D,E), ring_subst_3(B,F), alk_groups(B,C), ring_subst_2(A,D).
(r81) great_ne(A,B) :- inv2(B,E,C,B,E,C,A,C), flex(F,D), ring_subst_4(A,F).
(r82) great_ne(A,B) :- r_subst_3(A,C), x_subst(A,C,D), r_subst_2(B,F), ring_substitutions(A,E).
(r83) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_3(B,C), h_acceptor(C,D), alk_groups(A,F).
(r84) great_ne(A,B) :- r_subst_3(A,E), r_subst_3(B,F), ring_subst_3(B,D), gt(E,C).
(r85) great_ne(A,B) :- ring_subst_6(A,C), x_subst(B,D,C), h_doner(C,F), polarisable(C,E).
(r86) great_ne(A,B) :- ring_subst_6(B,D), alk_groups(B,E), ring_subst_6(B,C), ring_subst_2(A,D).
(r87) great_ne(A,B) :- n_val(B,F), ring_subst_2(B,C), x_subst(B,F,E), ring_subst_3(A,D).
(r88) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_2(B,E), ring_subst_4(B,E), h_doner(C,D).
(r89) great_ne(A,B) :- inv2(A,D,C,A,D,C,B,E), h_doner(C,F), ring_subst_6(B,E).
(r90) great_ne(A,B) :- inv2(B,F,C,B,D,E,B,C), n_val(A,D).
(r91) great_ne(A,B) :- alk_groups(B,D), ring_subst_3(B,E), alk_groups(A,C), n_val(B,D).
(r92) great_ne(A,B) :- ring_substitutions(A,C), ring_subst_3(A,E), alk_groups(B,C), ring_subst_4(A,D).
(r93) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,C,D), r_subst_2(B,E), ring_subst_6(B,D).
(r94) great_ne(A,B) :- inv2(A,D,F,A,D,F,A,C), polarisable(C,E), ring_subst_5(B,F).
